paper_cited,paper_citing
1092,2065
1158,2065
1735,2065
1928,2065
2155,2065
916,2065
1397,2065
2427,2065
412,2065
1380,2066
1222,2066
168,2066
1291,2066
1103,2066
1270,2066
56,2066
281,2066
2108,2066
94,2066
800,2067
418,2067
2179,2067
2056,2067
83,2067
567,2067
1144,2067
634,2067
2141,2067
703,2067
2371,2068
645,2068
1605,2068
1607,2068
807,2068
1981,2068
1207,2068
2392,2068
2013,2068
1240,2068
2402,2069
388,2069
1867,2069
2444,2069
2097,2069
2198,2069
2265,2069
667,2069
1277,2069
895,2069
1056,2070
486,2070
1613,2070
2064,2070
1745,2070
1141,2070
1239,2070
1432,2070
603,2070
61,2070
578,2071
963,2071
293,2071
167,2071
1770,2071
43,2071
785,2071
347,2071
728,2071
475,2071
1314,2072
356,2072
1892,2072
1191,2072
42,2072
1008,2072
947,2072
25,2072
1595,2072
1151,2072
2146,2073
2152,2073
2377,2073
650,2073
1995,2073
849,2073
1845,2073
24,2073
216,2073
1695,2073
1664,2074
898,2074
1987,2074
748,2074
1102,2074
2415,2074
944,2074
1166,2074
564,2074
767,2074
1956,2075
2407,2075
1582,2075
2095,2075
494,2075
947,2075
280,2075
1305,2075
2012,2075
152,2075
737,2076
513,2076
231,2076
1640,2076
2158,2076
1393,2076
342,2076
918,2076
634,2076
2267,2076
737,2077
1699,2077
195,2077
1893,2077
5,2077
1867,2077
779,2077
429,2077
336,2077
1876,2077
2432,2078
453,2078
1447,2078
1130,2078
493,2078
1263,2078
1653,2078
374,2078
1687,2078
542,2078
768,2079
1251,2079
2020,2079
969,2079
1129,2079
44,2079
2416,2079
1556,2079
756,2079
1111,2079
1315,2080
580,2080
1031,2080
786,2080
1715,2080
758,2080
377,2080
2362,2080
1435,2080
30,2080
2049,2081
483,2081
2341,2081
1733,2081
331,2081
2124,2081
2160,2081
1139,2081
1948,2081
2015,2081
384,2082
1506,2082
1607,2082
871,2082
905,2082
1552,2082
242,2082
630,2082
472,2082
892,2082
1538,2083
516,2083
2311,2083
1544,2083
1579,2083
1803,2083
1939,2083
219,2083
1309,2083
1630,2083
3,2084
2212,2084
1764,2084
933,2084
1256,2084
2219,2084
594,2084
1879,2084
1534,2084
383,2084
1888,2085
838,2085
47,2085
1042,2085
530,2085
2130,2085
2098,2085
1081,2085
1978,2085
1757,2085
296,2086
1694,2086
2187,2086
109,2086
1550,2086
2068,2086
855,2086
697,2086
190,2086
382,2086
1920,2087
196,2087
69,2087
1800,2087
904,2087
2056,2087
1644,2087
1107,2087
1109,2087
2037,2087
224,2088
1795,2088
2308,2088
997,2088
1740,2088
1549,2088
175,2088
1423,2088
1815,2088
124,2088
832,2089
288,2089
1603,2089
167,2089
1160,2089
718,2089
240,2089
1874,2089
595,2089
1077,2089
996,2090
165,2090
2055,2090
1864,2090
681,2090
136,2090
1873,2090
1524,2090
568,2090
317,2090
704,2091
129,2091
289,2091
387,2091
1444,2091
2095,2091
19,2091
344,2091
2361,2091
1339,2091
1249,2092
1810,2092
83,2092
2389,2092
1013,2092
1175,2092
248,2092
1913,2092
346,2092
1303,2092
225,2093
2303,2093
1700,2093
1061,2093
1865,2093
2355,2093
1044,2093
759,2093
2396,2093
2175,2093
770,2094
1894,2094
1095,2094
1771,2094
2157,2094
495,2094
1487,2094
1811,2094
467,2094
1909,2094
1921,2095
2342,2095
74,2095
2317,2095
508,2095
560,2095
2386,2095
312,2095
1980,2095
93,2095
2051,2096
1988,2096
1571,2096
710,2096
646,2096
1702,2096
978,2096
1943,2096
1945,2096
1852,2096
2432,2097
834,2097
1604,2097
196,2097
1391,2097
48,2097
2005,2097
1019,2097
1468,2097
2141,2097
160,2098
2210,2098
1315,2098
708,2098
70,2098
1640,2098
1418,2098
1532,2098
221,2098
1599,2098
448,2099
512,2099
584,2099
1643,2099
44,2099
1389,2099
2351,2099
815,2099
534,2099
1946,2099
582,2100
681,2100
107,2100
1261,2100
1421,2100
209,2100
2393,2100
2203,2100
604,2100
510,2100
312,2101
1348,2101
558,2101
1486,2101
1201,2101
433,2101
1464,2101
955,2101
1886,2101
1567,2101
1601,2102
2404,2102
196,2102
903,2102
1962,2102
748,2102
1809,2102
247,2102
536,2102
1276,2102
1378,2103
2371,2103
1859,2103
269,2103
720,2103
1362,2103
214,2103
409,2103
1307,2103
863,2103
1634,2104
996,2104
489,2104
1354,2104
2284,2104
2125,2104
1137,2104
1202,2104
978,2104
501,2104
2112,2105
896,2105
1756,2105
1127,2105
1451,2105
1101,2105
346,2105
1852,2105
989,2105
255,2105
674,2106
802,2106
2088,2106
12,2106
110,2106
114,2106
1112,2106
190,2106
1565,2106
350,2106
1889,2107
1570,2107
383,2107
671,2107
790,2107
2039,2107
2392,2107
988,2107
382,2107
1887,2107
1347,2108
1732,2108
2245,2108
1798,2108
973,2108
365,2108
303,2108
241,2108
917,2108
1175,2108
2176,2109
2241,2109
1955,2109
2059,2109
2190,2109
1393,2109
1267,2109
1021,2109
638,2109
1310,2109
2370,2110
226,2110
1159,2110
200,2110
1291,2110
1099,2110
1748,2110
666,2110
2012,2110
1277,2110
544,2111
7,2111
1767,2111
1099,2111
1485,2111
14,2111
49,2111
1330,2111
276,2111
314,2111
1026,2112
2184,2112
2191,2112
629,2112
1078,2112
1143,2112
309,2112
442,2112
2043,2112
1663,2112
2209,2113
577,2113
1507,2113
677,2113
2150,2113
2054,2113
1807,2113
1264,2113
207,2113
31,2113
961,2114
897,2114
2113,2114
198,2114
1606,2114
520,2114
2312,2114
1452,2114
759,2114
1501,2114
65,2115
933,2115
1638,2115
1356,2115
236,2115
1370,2115
1231,2115
974,2115
1843,2115
154,2115
1728,2116
1059,2116
2020,2116
1706,2116
174,2116
1300,2116
502,2116
1720,2116
1754,2116
27,2116
160,2117
2434,2117
1284,2117
295,2117
11,2117
1682,2117
84,2117
1817,2117
313,2117
541,2117
160,2118
2307,2118
1864,2118
138,2118
1389,2118
1550,2118
626,2118
1044,2118
1365,2118
1077,2118
2144,2119
2371,2119
1287,2119
2055,2119
2058,2119
11,2119
1651,2119
1142,2119
1498,2119
891,2119
1989,2120
102,2120
390,2120
1262,2120
1936,2120
758,2120
507,2120
509,2120
350,2120
2111,2120
899,2121
1957,2121
680,2121
41,2121
2347,2121
1872,2121
1232,2121
1206,2121
2041,2121
1628,2121
1600,2122
2296,2122
1252,2122
586,2122
1807,2122
2424,2122
1817,2122
1117,2122
2271,2122
224,2123
1538,2123
2181,2123
1000,2123
1642,2123
1870,2123
175,2123
1684,2123
1430,2123
2303,2123
965,2124
870,2124
2442,2124
363,2124
180,2124
821,2124
2324,2124
1460,2124
89,2124
2429,2124
322,2125
963,2125
484,2125
1066,2125
812,2125
206,2125
1523,2125
2036,2125
154,2125
1342,2125
2240,2126
33,2126
1381,2126
599,2126
74,2126
2189,2126
1647,2126
855,2126
2360,2126
2075,2126
1216,2127
1888,2127
1381,2127
2088,2127
1513,2127
810,2127
1356,2127
592,2127
315,2127
1055,2127
33,2128
453,2128
1543,2128
265,2128
1643,2128
1710,2128
1553,2128
2357,2128
2104,2128
1817,2128
2312,2129
1001,2129
42,2129
844,2129
1622,2129
1208,2129
1816,2129
1849,2129
26,2129
2270,2129
833,2130
1890,2130
2179,2130
2407,2130
335,2130
2226,2130
723,2130
1785,2130
857,2130
505,2130
1380,2131
40,2131
1100,2131
174,2131
1234,2131
1363,2131
2293,2131
118,2131
1082,2131
95,2131
706,2132
932,2132
2116,2132
1669,2132
73,2132
336,2132
1367,2132
1113,2132
1499,2132
1501,2132
838,2133
40,2133
2217,2133
1515,2133
2412,2133
945,2133
1140,2133
2296,2133
285,2133
1374,2133
416,2134
613,2134
1255,2134
1609,2134
1034,2134
1042,2134
2322,2134
1300,2134
1813,2134
2038,2134
131,2135
2025,2135
521,2135
1211,2135
1243,2135
2032,2135
2129,2135
115,2135
1563,2135
155,2135
2247,2136
1704,2136
1865,2136
393,2136
1708,2136
2257,2136
2427,2136
1754,2136
90,2136
27,2136
1889,2137
2113,2137
740,2137
553,2137
204,2137
2168,2137
2194,2137
84,2137
1848,2137
444,2137
1256,2138
1033,2138
1225,2138
333,2138
461,2138
686,2138
1041,2138
2422,2138
54,2138
831,2138
736,2139
1697,2139
162,2139
1761,2139
1380,2139
1092,2139
552,2139
1929,2139
2075,2139
1629,2139
1411,2140
2180,2140
996,2140
1766,2140
489,2140
1069,2140
1711,2140
1174,2140
2331,2140
2396,2140
160,2141
834,2141
2089,2141
1194,2141
107,2141
2059,2141
306,2141
851,2141
1620,2141
924,2141
217,2142
902,2142
1768,2142
1128,2142
652,2142
173,2142
1108,2142
665,2142
26,2142
669,2142
384,2143
833,2143
1411,2143
1476,2143
1605,2143
1385,2143
810,2143
2064,2143
1080,2143
1786,2143
1570,2144
610,2144
200,2144
105,2144
176,2144
2002,2144
1716,2144
1813,2144
55,2144
191,2144
742,2145
1095,2145
2249,2145
617,2145
876,2145
1677,2145
175,2145
208,2145
2165,2145
2301,2145
1122,2146
1955,2146
455,2146
1515,2146
498,2146
19,2146
1364,2146
214,2146
922,2146
1051,2146
1152,2147
2436,2147
1801,2147
1578,2147
1163,2147
1774,2147
1873,2147
2135,2147
1402,2147
443,2147
32,2148
1570,2148
1130,2148
1715,2148
1939,2148
277,2148
982,2148
696,2148
314,2148
2013,2148
1569,2149
1126,2149
1159,2149
2184,2149
494,2149
2291,2149
1812,2149
1333,2149
2040,2149
190,2149
32,2150
2435,2150
838,2150
362,2150
2253,2150
2319,2150
1263,2150
151,2150
2170,2150
1915,2150
1508,2151
1766,2151
1607,2151
362,2151
460,2151
2413,2151
653,2151
1780,2151
1113,2151
411,2151
1509,2152
1158,2152
1863,2152
104,2152
1928,2152
1482,2152
1521,2152
2427,2152
2267,2152
671,2152
866,2153
1923,2153
1028,2153
2087,2153
2426,2153
886,2153
1463,2153
2296,2153
694,2153
570,2153
2392,2154
1960,2154
2282,2154
2257,2154
114,2154
243,2154
1269,2154
952,2154
956,2154
223,2154
2240,2155
737,2155
1799,2155
1610,2155
1971,2155
2265,2155
155,2155
1373,2155
61,2155
926,2155
549,2156
421,2156
423,2156
645,2156
905,2156
361,2156
1065,2156
174,2156
1874,2156
1691,2156
2432,2157
644,2157
677,2157
7,2157
490,2157
2125,2157
911,2157
1714,2157
1235,2157
925,2157
1258,2158
688,2158
2288,2158
1073,2158
2417,2158
2325,2158
1944,2158
1469,2158
1918,2158
799,2158
803,2159
1768,2159
1290,2159
426,2159
428,2159
2093,2159
1142,2159
2041,2159
1913,2159
287,2159
98,2160
1314,2160
2412,2160
1807,2160
336,2160
1297,2160
1397,2160
246,2160
917,2160
380,2160
578,2161
2051,2161
2179,2161
2243,2161
2117,2161
840,2161
1451,2161
715,2161
2070,2161
505,2161
450,2162
2403,2162
1475,2162
1605,2162
2151,2162
557,2162
1871,2162
726,2162
504,2162
1978,2162
2240,2163
1858,2163
805,2163
586,2163
336,2163
1713,2163
1649,2163
373,2163
407,2163
1660,2163
1825,2164
1215,2164
1573,2164
682,2164
142,2164
591,2164
1299,2164
884,2164
1564,2164
1567,2164
1763,2165
900,2165
775,2165
904,2165
935,2165
1773,2165
2223,2165
2418,2165
2164,2165
2103,2165
867,2166
900,2166
1446,2166
2087,2166
2407,2166
908,2166
1617,2166
1810,2166
977,2166
1237,2166
774,2167
1446,2167
1642,2167
1930,2167
2354,2167
1108,2167
1205,2167
758,2167
1657,2167
1658,2167
448,2168
2304,2168
290,2168
2054,2168
1512,2168
1516,2168
1840,2168
1237,2168
1372,2168
1470,2168
1089,2169
391,2169
2412,2169
1040,2169
1744,2169
1266,2169
1652,2169
2229,2169
1883,2169
478,2169
2304,2170
321,2170
1120,2170
2337,2170
1836,2170
461,2170
2124,2170
1906,2170
2227,2170
1116,2170
2406,2171
1161,2171
473,2171
1038,2171
1775,2171
371,2171
1689,2171
155,2171
985,2171
1183,2171
2400,2172
130,2172
2343,2172
395,2172
1900,2172
2253,2172
1071,2172
1135,2172
115,2172
1690,2172
384,2173
641,2173
580,2173
1062,2173
1930,2173
1134,2173
242,2173
2422,2173
2074,2173
927,2173
64,2174
2304,2174
580,2174
1803,2174
2156,2174
1069,2174
1740,2174
253,2174
1243,2174
1917,2174
933,2175
1669,2175
517,2175
1703,2175
459,2175
781,2175
2125,2175
1838,2175
793,2175
991,2175
2056,2176
1801,2176
140,2176
1459,2176
438,2176
1207,2176
2390,2176
2201,2176
2330,2176
350,2176
1986,2177
4,2177
2405,2177
1158,2177
1036,2177
1071,2177
1937,2177
276,2177
567,2177
1464,2177
2112,2178
2209,2178
2371,2178
805,2178
1577,2178
555,2178
1940,2178
950,2178
1241,2178
2203,2178
2083,2179
106,2179
48,2179
112,2179
851,2179
1364,2179
629,2179
1301,2179
1303,2179
2072,2179
1409,2180
866,2180
2056,2180
1751,2180
683,2180
1964,2180
238,2180
627,2180
278,2180
1719,2180
1634,2181
845,2181
1169,2181
1297,2181
1203,2181
723,2181
147,2181
567,2181
316,2181
1470,2181
2233,2182
2265,2182
1158,2182
1927,2182
1643,2182
1936,2182
1105,2182
2419,2182
1012,2182
1881,2182
1952,2183
1507,2183
1475,2183
1592,2183
2381,2183
208,2183
664,2183
1112,2183
2045,2183
383,2183
869,2184
1990,2184
621,2184
238,2184
2257,2184
500,2184
1944,2184
2072,2184
2395,2184
1853,2184
2371,2185
264,2185
2058,2185
942,2185
495,2185
1232,2185
402,2185
1267,2185
1145,2185
2335,2185
2213,2186
106,2186
1933,2186
782,2186
403,2186
1718,2186
23,2186
29,2186
415,2186
192,2187
2275,2187
874,2187
558,2187
1071,2187
1298,2187
2169,2187
1722,2187
1787,2187
1855,2187
2201,2188
39,2188
1992,2188
588,2188
1228,2188
271,2188
691,2188
1078,2188
793,2188
572,2188
1728,2189
2340,2189
1960,2189
1523,2189
916,2189
563,2189
22,2189
2071,2189
915,2189
319,2189
931,2190
997,2190
774,2190
1096,2190
844,2190
1836,2190
212,2190
1685,2190
86,2190
664,2190
929,2191
37,2191
1509,2191
1512,2191
2092,2191
432,2191
209,2191
2013,2191
1149,2191
1437,2191
486,2192
939,2192
588,2192
1743,2192
655,2192
849,2192
2321,2192
692,2192
726,2192
667,2192
705,2193
1031,2193
1274,2193
11,2193
1455,2193
144,2193
1174,2193
1463,2193
1496,2193
570,2193
384,2194
1187,2194
1093,2194
810,2194
2219,2194
1230,2194
1907,2194
1462,2194
2007,2194
280,2194
833,2195
290,2195
2244,2195
806,2195
1674,2195
395,2195
1455,2195
535,2195
1466,2195
862,2195
1601,2196
103,2196
1449,2196
1833,2196
367,2196
19,2196
950,2196
2358,2196
538,2196
2391,2196
289,2197
1090,2197
2433,2197
1286,2197
1738,2197
2060,2197
2127,2197
1841,2197
1618,2197
478,2197
128,2198
1440,2198
1247,2198
1989,2198
1898,2198
1035,2198
818,2198
1494,2198
1852,2198
1471,2198
1570,2199
133,2199
1257,2199
1546,2199
1901,2199
174,2199
1679,2199
530,2199
1396,2199
2424,2199
581,2200
458,2200
2347,2200
76,2200
2253,2200
718,2200
401,2200
1201,2200
2425,2200
1114,2200
546,2201
552,2201
489,2201
1258,2201
1003,2201
1480,2201
1033,2201
2387,2201
180,2201
279,2201
2378,2202
2224,2202
851,2202
148,2202
1461,2202
1427,2202
2039,2202
216,2202
412,2202
1821,2202
480,2203
419,2203
2403,2203
933,2203
1452,2203
1996,2203
2067,2203
949,2203
2198,2203
511,2203
1636,2204
325,2204
294,2204
647,2204
1162,2204
1393,2204
2193,2204
533,2204
759,2204
1209,2204
38,2205
2408,2205
2312,2205
1226,2205
2381,2205
942,2205
173,2205
112,2205
753,2205
2075,2205
226,2206
2011,2206
2089,2206
1417,2206
622,2206
526,2206
1681,2206
2331,2206
28,2206
2239,2206
263,2207
1703,2207
73,2207
1643,2207
1614,2207
1711,2207
2351,2207
1681,2207
1626,2207
1499,2207
833,2208
35,2208
36,2208
582,2208
1931,2208
2289,2208
1940,2208
1268,2208
2269,2208
2303,2208
1923,2209
2051,2209
1028,2209
2057,2209
2253,2209
813,2209
77,2209
607,2209
1070,2209
1151,2209
1507,2210
1509,2210
1639,2210
2280,2210
425,2210
73,2210
1454,2210
531,2210
601,2210
2079,2210
1312,2211
2243,2211
1190,2211
2439,2211
1228,2211
1171,2211
958,2211
25,2211
1435,2211
1662,2211
163,2212
1284,2212
1348,2212
520,2212
649,2212
1770,2212
661,2212
2171,2212
956,2212
1439,2212
867,2213
452,2213
807,2213
680,2213
1768,2213
2090,2213
2346,2213
1868,2213
85,2213
1879,2213
1760,2214
834,2214
1091,2214
2148,2214
1673,2214
2060,2214
1904,2214
658,2214
507,2214
1723,2214
636,2215
1888,2215
2210,2215
1670,2215
2219,2215
46,2215
1681,2215
2419,2215
2138,2215
476,2215
2016,2216
1573,2216
774,2216
1224,2216
1577,2216
2185,2216
397,2216
538,2216
316,2216
2174,2216
1664,2217
186,2217
2058,2217
1265,2217
1362,2217
594,2217
633,2217
762,2217
2172,2217
190,2217
960,2218
2433,2218
2371,2218
1486,2218
2031,2218
114,2218
2294,2218
924,2218
1182,2218
1855,2218
224,2219
1473,2219
715,2219
45,2219
2289,2219
84,2219
469,2219
317,2219
797,2219
1375,2219
865,2220
1793,2220
37,2220
775,2220
1737,2220
2415,2220
1551,2220
1937,2220
1173,2220
2202,2220
482,2221
1730,2221
2307,2221
1670,2221
1991,2221
2410,2221
1772,2221
1969,2221
275,2221
671,2221
805,2222
325,2222
295,2222
744,2222
15,2222
914,2222
1685,2222
438,2222
951,2222
283,2222
738,2223
963,2223
76,2223
2032,2223
2037,2223
1688,2223
250,2223
1660,2223
2077,2223
446,2223
864,2224
457,2224
1324,2224
175,2224
2194,2224
2427,2224
1141,2224
411,2224
93,2224
1151,2224
2177,2225
872,2225
876,2225
1197,2225
430,2225
1232,2225
820,2225
1304,2225
1434,2225
2075,2225
2307,2226
138,2226
747,2226
1359,2226
596,2226
86,2226
1686,2226
986,2226
1371,2226
831,2226
2433,2227
1060,2227
805,2227
645,2227
40,2227
301,2227
2226,2227
2163,2227
632,2227
412,2227
1280,2228
929,2228
1602,2228
1731,2228
2151,2228
2279,2228
2068,2228
149,2228
219,2228
2364,2228
480,2229
191,2229
1508,2229
39,2229
908,2229
177,2229
1620,2229
118,2229
2047,2229
1983,2229
2240,2230
2400,2230
1993,2230
746,2230
1136,2230
2194,2230
1849,2230
922,2230
2044,2230
1246,2230
224,2231
64,2231
2244,2231
647,2231
1417,2231
1577,2231
1099,2231
1358,2231
1653,2231
184,2231
2177,2232
289,2232
194,2232
1636,2232
999,2232
1737,2232
1101,2232
686,2232
629,2232
2425,2232
1323,2233
333,2233
1807,2233
1617,2233
690,2233
1879,2233
410,2233
1660,2233
2423,2233
2047,2233
1273,2234
1318,2234
970,2234
2251,2234
1293,2234
1968,2234
2320,2234
658,2234
153,2234
1081,2234
1312,2235
1929,2235
138,2235
876,2235
594,2235
1746,2235
466,2235
602,2235
1915,2235
890,2235
581,2236
1420,2236
1712,2236
1074,2236
2386,2236
1683,2236
2133,2236
1081,2236
348,2236
2173,2236
578,2237
390,2237
176,2237
1394,2237
1042,2237
2324,2237
1012,2237
2263,2237
539,2237
1183,2237
644,2238
167,2238
235,2238
76,2238
173,2238
335,2238
627,2238
698,2238
1694,2238
799,2238
194,2239
711,2239
1005,2239
1102,2239
271,2239
722,2239
692,2239
2389,2239
2232,2239
59,2239
2017,2240
1158,2240
1511,2240
2091,2240
395,2240
813,2240
1677,2240
77,2240
2196,2240
790,2240
1824,2241
643,2241
1989,2241
1001,2241
875,2241
845,2241
527,2241
1208,2241
2297,2241
607,2241
